Exercise,TicketResto,Thesis,Proposals,Git push
gauge+number+delta,gauge+number+delta,gauge+number+delta,gauge+number+delta,gauge+number+delta
1.2727272727272727,1.4000000000000001,0,0,1
200,200,200,200,200
1,1,1,1,1
,,,,
"0,1","0,1","0,1","0,1","0,1"
orange,pink,pink,green,blue
Exercise,TicketResto,Thesis,Proposals,Git push
"0.25,0.5","0.25,0.5","0.25,0.5","0.25,0.5","0.25,0.5"
1625158292.307237,1625163247.013173,1627847204.479033,1627847271.135624,1632102522.858263
week,week,day,day,week
halfday,day,day,day,day
,,,,
"0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1","2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3",0,0,0
